key	de	en	status
SETTINGS.change-password	Passwort ändern	Change password	OK
SETTINGS.change-password-description	Gib dein neues Passwort ein und bestätige es.	Enter your new password and confirm it.	OK
SETTINGS.confirm-password-placeholder	Passwort bestätigen	Confirm password	OK
SETTINGS.danger-zone	Gefahrenzone	Danger Zone	OK
SETTINGS.dark-mode	Dark Mode		MISSING_IN_EN
SETTINGS.delete-account	Account endgültig löschen	Permanently Delete Account	OK
SETTINGS.delete-account-confirm-input	Gib 'LÖSCHEN' ein, um zu bestätigen	Type 'DELETE' to confirm	OK
SETTINGS.delete-account-confirm-message	ACHTUNG: Diese Aktion löscht deinen Account, ALLE deine Daten (Klassen, Schüler, Noten, etc.) und deinen kompletten Authentication-Eintrag dauerhaft und unwiderruflich aus der Datenbank. Du wirst ausgeloggt und kannst dich niemals wieder anmelden. Diese Aktion kann unter ABSOLUT KEINEN Umständen rückgängig gemacht werden!	WARNING: This action permanently and irreversibly deletes your account, ALL your data (classes, students, grades, etc.) and your complete authentication entry from the database. You will be logged out and can never log in again. This action cannot be undone under ABSOLUTELY NO circumstances!	OK
SETTINGS.delete-account-confirm-title	Account wirklich und endgültig löschen?	Really and permanently delete account?	OK
SETTINGS.delete-account-description	Löscht deinen Account und ALLE damit verbundenen Daten dauerhaft und unwiderruflich aus der Datenbank. AUCH dein Authentication-Eintrag wird vollständig entfernt. Diese Aktion kann NICHT rückgängig gemacht werden!	Permanently and irreversibly deletes your account and ALL associated data from the database. EVEN your authentication entry will be completely removed. This action CANNOT be undone!	OK
SETTINGS.delete-account-failed	Fehler beim Löschen des Accounts	Error deleting account	OK
SETTINGS.delete-account-success	Account und alle Daten erfolgreich gelöscht	Account and all data successfully deleted	OK
SETTINGS.deutsch		deutsch	EXTRA_IN_EN
SETTINGS.display-lock	Bildschirm-Sperre		MISSING_IN_EN
SETTINGS.encryption	Verschlüsselung	Encryption	OK
SETTINGS.encryption-description	Mit dieser PIN werden die Daten ver- und entschlüsselt. Diese PIN wird auf allen deinen Geräten verwendet.	Student names are stored encrypted	OK
SETTINGS.encryption-not-setup	Verschlüsselung noch nicht eingerichtet	Encryption not set up yet	OK
SETTINGS.english	english	english	OK
SETTINGS.farbe-stunde-aktuell	Farbe der aktuellen Stunde in der Stundenübersicht	Color of the current lesson in the lesson-view	OK
SETTINGS.fingerprint-aktuell	Aktuelles PW	current PW	OK
SETTINGS.fingerprint-einrichten	Fingerprint-Entsperrung einrichten	Fingerprint-Unlock	OK
SETTINGS.four-numbers	4 Ziffern		MISSING_IN_EN
SETTINGS.general-heading	Allgemein		MISSING_IN_EN
SETTINGS.german	deutsch		MISSING_IN_EN
SETTINGS.hilfe	Einrichtungs-Hilfe	Help	OK
SETTINGS.hilfe-notiz	Die Einrichtungs-Hilfe wird erneut angezeigt	Show help again	OK
SETTINGS.imprint	Impressum		MISSING_IN_EN
SETTINGS.in-minutes	in Minuten		MISSING_IN_EN
SETTINGS.insert-here	Hier eingeben		MISSING_IN_EN
SETTINGS.invoices	Rechnungen		MISSING_IN_EN
SETTINGS.language	Sprache		MISSING_IN_EN
SETTINGS.licences	Lizenzen		MISSING_IN_EN
SETTINGS.local-backups	Lokale Backups	Local backups	OK
SETTINGS.new-password-placeholder	Neues Passwort (mind. 6 Zeichen)	New password (min. 6 characters)	OK
SETTINGS.no-classes	Keine Klassen angelegt. Unten rechts über '+' Klassen hinzufügen.	No classes yet. Use '+' to add your first class.	OK
SETTINGS.no-invoices	Noch keine Rechnungen		MISSING_IN_EN
SETTINGS.no-main-categories	Keine Oberkategorien angelegt. Unten rechts über '+' Oberkategorien hinzufügen.		MISSING_IN_EN
SETTINGS.no-student	Kein Schüler vorhanden	No student	OK
SETTINGS.no-students	Keine Schüler in dieser Klasse. Unten rechts über '+' Schüler hinzufügen.	No students in this class yet. Use '+' to add students.	OK
SETTINGS.paid-at	Bezahlt am		MISSING_IN_EN
SETTINGS.password-both-required	Bitte beide Passwort-Felder ausfüllen	Please fill in both password fields	OK
SETTINGS.password-min-length	Das Passwort muss mindestens 6 Zeichen haben	Password must be at least 6 characters	OK
SETTINGS.password-update-failed	Fehler beim Ändern des Passworts	Failed to change password	OK
SETTINGS.password-updated	Passwort erfolgreich geändert	Password changed successfully	OK
SETTINGS.password-updating	Passwort wird aktualisiert…	Updating password…	OK
SETTINGS.passwords-not-equal	Passwörter stimmen nicht überein	Passwords do not match	OK
SETTINGS.pin-notiz	mit dieser Pin kannst du die App für Schüler sperren und entsperren	lock and unlock the app for students with this pin	OK
SETTINGS.pin-speichern	Pin speichern	save pin	OK
SETTINGS.pin-ziffern	Ziffern	digits	OK
SETTINGS.pw	Datenbank Passwort	Database password	OK
SETTINGS.pw-notiz	alle Daten sind verschlüsselt gespeichert und werden mit deinem Passwort beim App-Start entschlüsselt. Hier kannst du dein Passwort ändern (4 Zeichen Länge)	password for the whole app (min. 4 signs)	OK
SETTINGS.pw-speichern	PW speichern	save PW	OK
SETTINGS.pw-zeichen	Zeichen	signs	OK
SETTINGS.security	Sicherheit		MISSING_IN_EN
SETTINGS.setup-encryption-pin	Verschlüsselungs-PIN einrichten	Setup Encryption PIN	OK
SETTINGS.shuttle-import	Import neue Shuttle-Run-Konfiguration	Import new Shuttle-Run configuration	OK
SETTINGS.shuttle-konfiguration	Shuttle-Run-Konfiguration	Shuttle-Run configuration	OK
SETTINGS.speichern	speichern	save	OK
SETTINGS.sprache		Language	EXTRA_IN_EN
SETTINGS.sync_enabled	Synchronisation aktivieren	Enable Synchronization	OK
SETTINGS.title	Einstellungen	Settings	OK
SETTINGS.updated	Aktualisiert		MISSING_IN_EN
SETTINGS.upgrade-pro	Upgrade auf Pro	Upgrade to Pro	OK
SETTINGS.upgrade-supporter	Upgrade auf Supporter		MISSING_IN_EN
SETTINGS.version	Version		MISSING_IN_EN
SETTINGS.view	Öffnen		MISSING_IN_EN
SETTINGS.vorlagen	Vorlagen auf www.sport.de/vorlagen	presets on www.sport.de/vorlagen	OK
SHUTTLE.bahn	Bahn	Lane	OK
SHUTTLE.bewerte-shuttle	Bewerte Shuttle-Run vom	Grade Shuttle-Run from	OK
SHUTTLE.level	Level	Level	OK
SHUTTLE.meter	Meter	Meter	OK
SHUTTLE.note	Note	Mark	OK
SHUTTLE.noten-neu	Noten neu berechnen	Recalculate marks	OK
SHUTTLE.sound	Sound	Sound	OK
SHUTTLE.stufe	Stufe	Step	OK
SHUTTLE.tabelle	Tabelle	Table	OK
SORT.geschlecht-mw	Geschlecht m-w	gender m-w	OK
SORT.geschlecht-wm	Geschlecht w-m	gender w-m	OK
SORT.nachname-az	Nachname A-Z	last name A-Z	OK
SORT.nachname-za	Nachname Z-A	last name Z-A	OK
SORT.sortierung-nach	Sortierung nach	Sort by	OK
SORT.teilklassen	Teilklassen	subclasses	OK
SORT.vorname-az	Vorname A-Z	first name A-Z	OK
SORT.vorname-za	Vorname Z-A	first name Z-A	OK
SPORTABZEICHEN.ausdauer	Ausdauer		MISSING_IN_EN
SPORTABZEICHEN.bronze	Bronze		MISSING_IN_EN
SPORTABZEICHEN.bronze-1	- Bronze: 1 Punkt		MISSING_IN_EN
SPORTABZEICHEN.bronze-g	- Bronze: 4-7 Punkte		MISSING_IN_EN
SPORTABZEICHEN.disziplin	Disziplin		MISSING_IN_EN
SPORTABZEICHEN.disziplingruppe	Disziplingruppe		MISSING_IN_EN
SPORTABZEICHEN.explainer	Für das Sportabzeichen musst du in einem Kalenderjahr (01.01.–31.12.) in den vier Gruppen Ausdauer, Kraft, Schnelligkeit und Koordination jeweils eine der angebotenen Übungen mindestens auf der Leistungsstufe Bronze bestehen und einen Schwimmnachweis erbringen. Die Leistungsanforderung richtet sich nach Alter, Geschlecht und ggf. Behinderung. Du findest sie hier: Materialien oder individualisiert unter sportabzeichen-digital.de. Die Leistungsanforderungen sind abgestuft in Bronze, Silber und Gold-Leistungen.		MISSING_IN_EN
SPORTABZEICHEN.gesamtergebnis	Gesamtergebnis		MISSING_IN_EN
SPORTABZEICHEN.gesamtpunkte	Gesamtpunkte		MISSING_IN_EN
SPORTABZEICHEN.gold	Gold		MISSING_IN_EN
SPORTABZEICHEN.gold-3	- Gold: 3 Punkte		MISSING_IN_EN
SPORTABZEICHEN.gold-g	- Gold: 11-12 Punkte		MISSING_IN_EN
SPORTABZEICHEN.importieren	Importieren		MISSING_IN_EN
SPORTABZEICHEN.info-titel	Infos zum Sportabzeichen		MISSING_IN_EN
SPORTABZEICHEN.info1	Beim Deutschen Sportabzeichen handelt es sich um ein Ehrenzeichen der Bundesrepublik Deutschland mit Ordenscharakter (Bundesgesetzblatt Teil I, 1958, S. 422); es darf nur getragen werden, wenn es ordnungsgemäß verliehen worden ist und der Beliehene hierfür eine Verleihungsurkunde oder ein Besitzzeugnis innehat (§ 8 des Ordensgesetzes).		MISSING_IN_EN
SPORTABZEICHEN.info2	Die individuell erbrachten Leistungen in den einzelnen Disziplinen werden auf Grundlage des Leistungskatalogs den drei Leistungsebenen zugeordnet. Je nach Zuordnung zu einer der drei Leistungsebenen ergibt sich je Leistung und Disziplingruppe ein Punktwert:		MISSING_IN_EN
SPORTABZEICHEN.info3	Um das Sportabzeichen zu erwerben, müssen vier Leistungen (eine Disziplin pro Disziplingruppe) mindestens in Bronze (je 1 Punkt = 4 Punkte) erbracht werden. Die erreichten Punkte werden addiert und aus dem Gesamtpunktwert ergibt sich die Verleihung in Bronze, Silber oder Gold:		MISSING_IN_EN
SPORTABZEICHEN.koordination	Koordination		MISSING_IN_EN
SPORTABZEICHEN.kraft	Kraft		MISSING_IN_EN
SPORTABZEICHEN.leistung	Leistung		MISSING_IN_EN
SPORTABZEICHEN.link	Nähere Infos unter www.deutsches-sportabzeichen.de		MISSING_IN_EN
SPORTABZEICHEN.schnelligkeit	Schnelligkeit		MISSING_IN_EN
SPORTABZEICHEN.schwimmfertigkeit	Der Nachweis der Schwimmfertigkeit ist notwendige Voraussetzung für den Erwerb des DSA.		MISSING_IN_EN
SPORTABZEICHEN.silber	Silber		MISSING_IN_EN
SPORTABZEICHEN.silber-2	- Silber: 2 Punkte		MISSING_IN_EN
SPORTABZEICHEN.silber-g	- Silber: 8-10 Punkte		MISSING_IN_EN
SPORTABZEICHEN.title	Sportabzeichen		MISSING_IN_EN
SPORTABZEICHEN.werte-importieren	Werte importieren		MISSING_IN_EN
STUDENTS.accept_all	Alle akzeptieren		MISSING_IN_EN
STUDENTS.add	Schüler hinzufügen		MISSING_IN_EN
STUDENTS.add-mode	Modus auswählen		MISSING_IN_EN
STUDENTS.age	Alter		MISSING_IN_EN
STUDENTS.birth	Geburtsdatum		MISSING_IN_EN
STUDENTS.birth-year	Geburtsjahr		MISSING_IN_EN
STUDENTS.check-names	Namen überprüfen		MISSING_IN_EN
STUDENTS.csv-file-select	CSV-Datei auswählen		MISSING_IN_EN
STUDENTS.csv-import	CSV-Import		MISSING_IN_EN
STUDENTS.delete	Schüler löschen		MISSING_IN_EN
STUDENTS.first-name	Vorname		MISSING_IN_EN
STUDENTS.gender	Geschlecht		MISSING_IN_EN
STUDENTS.general	Allgemein		MISSING_IN_EN
STUDENTS.grades	Noten		MISSING_IN_EN
STUDENTS.import	Schüler importieren		MISSING_IN_EN
STUDENTS.imported	importiert		MISSING_IN_EN
STUDENTS.importing	wird importiert		MISSING_IN_EN
STUDENTS.incoming_students	Eingehende Registrierungen		MISSING_IN_EN
STUDENTS.join	Beitreten		MISSING_IN_EN
STUDENTS.join_session	Session beitreten		MISSING_IN_EN
STUDENTS.last-name	Nachname		MISSING_IN_EN
STUDENTS.listening	Ich höre zu...		MISSING_IN_EN
STUDENTS.no_session_pin	Keine Session PIN gefunden		MISSING_IN_EN
STUDENTS.paste-placeholder	"Max Muster
Erika Elster..."		MISSING_IN_EN
STUDENTS.photo-scan	Foto-Import (Liste abfotografieren)		MISSING_IN_EN
STUDENTS.photo-scan-desc	Mache ein Foto von einer Namensliste. Die App versucht, die Namen automatisch zu erkennen.		MISSING_IN_EN
STUDENTS.portfolio	Portfolio		MISSING_IN_EN
STUDENTS.presences	Anwesenheiten		MISSING_IN_EN
STUDENTS.preview	Vorschau		MISSING_IN_EN
STUDENTS.pupil	Schüler		MISSING_IN_EN
STUDENTS.register	Registrieren		MISSING_IN_EN
STUDENTS.registration_success	Registrierung erfolgreich!		MISSING_IN_EN
STUDENTS.remarks	Bemerkungen		MISSING_IN_EN
STUDENTS.scan-complete	Text erkannt!		MISSING_IN_EN
STUDENTS.scan-photo	Text erkennen		MISSING_IN_EN
STUDENTS.scan_instruction	Scanne diesen QR-Code oder gehe auf sport.de/student-register		MISSING_IN_EN
STUDENTS.scanning	Erkenne Text...		MISSING_IN_EN
STUDENTS.self_registration	Selbst-Registrierung		MISSING_IN_EN
STUDENTS.self_registration_desc	Lasse deine Schüler sich selbst registrieren, indem sie einen QR-Code scannen.		MISSING_IN_EN
STUDENTS.session_pin	Session PIN		MISSING_IN_EN
STUDENTS.single	Einzeln		MISSING_IN_EN
STUDENTS.skipped	übersprungen		MISSING_IN_EN
STUDENTS.smart-paste	Liste hinein kopieren (beliebiges Format aus einer deiner Schülerlisten)		MISSING_IN_EN
STUDENTS.smart-paste-desc	Füge hier eine Liste von Namen ein (z.B. aus Excel oder Word). Wir versuchen automatisch, Vor- und Nachnamen zu trennen.		MISSING_IN_EN
STUDENTS.smart-paste-preview-info	Bitte überprüfe die erkannten Namen. Du kannst sie hier noch korrigieren.		MISSING_IN_EN
STUDENTS.start-recording	Aufnahme starten		MISSING_IN_EN
STUDENTS.start_session	Session starten		MISSING_IN_EN
STUDENTS.stop-recording	Aufnahme stoppen		MISSING_IN_EN
STUDENTS.stop_session	Session beenden		MISSING_IN_EN
STUDENTS.swap	Tauschen		MISSING_IN_EN
STUDENTS.swap-all	Alle tauschen (Vor-/Nachname)		MISSING_IN_EN
STUDENTS.take-photo	Foto aufnehmen		MISSING_IN_EN
STUDENTS.timeline	Zeitachse		MISSING_IN_EN
STUDENTS.total-average	Gesamtdurchschnitt		MISSING_IN_EN
STUDENTS.voice-input	Spracheingabe (Diktieren)		MISSING_IN_EN
STUDENTS.voice-input-desc	Diktiere die Namen einfach nacheinander. Sage 'Neue Zeile' oder mache eine kurze Pause zwischen den Namen.		MISSING_IN_EN
STUDENTS.voice-placeholder	Namen werden hier erscheinen...		MISSING_IN_EN
STUDENTS.wow	WOW		MISSING_IN_EN
STUNDEN.abbrechen	Abbrechen	Cancel	OK
STUNDEN.aktive	Aktive	active	OK
STUNDEN.ausgefallen	ausgefallen	failed	OK
STUNDEN.ausstehend	ausstehend	pending	OK
STUNDEN.bemerkungen	Bemerkungen	Notes	OK
STUNDEN.blau	blau	blue	OK
STUNDEN.csv-export	CSV export	CSV export	OK
STUNDEN.datum	Datum	Date	OK
STUNDEN.doppel	Doppel	double	OK
STUNDEN.einzel	Einzel	single	OK
STUNDEN.farbe	Farbe	Color	OK
STUNDEN.gehalten	gehalten	held	OK
STUNDEN.grading-table		Grading table	EXTRA_IN_EN
STUNDEN.grading-table-description-multistop		Select the grading table to be used for evaluating the measured times.	EXTRA_IN_EN
STUNDEN.gruen	grün	green	OK
STUNDEN.hinzu	Hinzufügen	Add	OK
STUNDEN.inhalt	Inhalt	Content	OK
STUNDEN.klasse	Klasse	Class	OK
STUNDEN.kopieren	Stunde kopieren	copy lesson	OK
STUNDEN.loeschen	Löschen	delete	OK
STUNDEN.noten	Noten	Marks	OK
STUNDEN.orange	orange	orange	OK
STUNDEN.rot	rot	red	OK
STUNDEN.schueler	Schüler	Students	OK
STUNDEN.select-grading-table		Select grading table	EXTRA_IN_EN
STUNDEN.speichern	Speichern	save	OK
STUNDEN.sportart	Sportart	Sport	OK
STUNDEN.stunde-bearbeiten	Stunde bearbeiten	Edit lesson	OK
STUNDEN.stunde-hinzu	Stunde hinzufügen	Add lesson	OK
STUNDEN.stundentitel	Stundentitel	Title	OK
STUNDEN.stundenzahl	Stundenzahl	Count of lessons	OK
STUNDEN.title	Stundentitel	Title	OK
STUNDEN.weiss	weiß	white	OK
STUNDEN.zufaelliger-schueler	Zufälliger Schüler	Random student	OK
STUNDENPLAN.edit-zeiten	Zeiten ändern	Edit times	OK
STUNDENPLAN.fach	Fach	Subject	OK
STUNDENPLAN.hinzu	Speichern	Save	OK
STUNDENPLAN.klasse	Klasse	Class	OK
STUNDENPLAN.loeschen	Löschen	Delete	OK
STUNDENPLAN.raum	Raum	Room	OK
STUNDENPLAN.stunde-hinzu	Stunde hinzufügen	Add lesson	OK
STUNDENPLAN.zeiten	Zeiten	Times	OK
TABELLE.alter	Alter	Age	OK
TABELLE.bewerte	Bewerte	Grade	OK
TABELLE.leistung	Leistung	Performance	OK
TABELLE.note	Note	Mark	OK
TABELLE.tabelle	Tabelle	Table	OK
TABELLE.vom	vom	from	OK
TABELLEN.alter		Age of the students	EXTRA_IN_EN
TABELLEN.bahnlaenge		Round length	EXTRA_IN_EN
TABELLEN.bearbeiten		Edit table	EXTRA_IN_EN
TABELLEN.becken		Pool-length	EXTRA_IN_EN
TABELLEN.bemerkungen		Notes	EXTRA_IN_EN
TABELLEN.bundesjugendspiele		Bundesjugendspiele	EXTRA_IN_EN
TABELLEN.cooper		Cooper-Test	EXTRA_IN_EN
TABELLEN.datei		Choose file	EXTRA_IN_EN
TABELLEN.demo-hinzu		Insert demo-tables	EXTRA_IN_EN
TABELLEN.demo-importieren		Import demo tables	EXTRA_IN_EN
TABELLEN.eigene-importieren		Import own table	EXTRA_IN_EN
TABELLEN.einfache-tabellenbewertung		simple table evaluation	EXTRA_IN_EN
TABELLEN.fuer		Table for	EXTRA_IN_EN
TABELLEN.laufen		running	EXTRA_IN_EN
TABELLEN.lokale-importieren		Import local table	EXTRA_IN_EN
TABELLEN.mittelstrecke		Middle distance	EXTRA_IN_EN
TABELLEN.multistop		multistop	EXTRA_IN_EN
TABELLEN.name		Name	EXTRA_IN_EN
TABELLEN.note		Grade	EXTRA_IN_EN
TABELLEN.notenschema		Grade scheme	EXTRA_IN_EN
TABELLEN.relativleistung		relative	EXTRA_IN_EN
TABELLEN.schwimmen		swimming	EXTRA_IN_EN
TABELLEN.shuttle		Shuttle-Run (beep-test)	EXTRA_IN_EN
TABELLEN.sportabzeichen		German Sport Badge	EXTRA_IN_EN
TABELLEN.tabelle-hinzu		Add table	EXTRA_IN_EN
TABELLEN.tabellen		Tables	EXTRA_IN_EN
TABELLEN.tabellenbewertung		table evaluation	EXTRA_IN_EN
TABELLEN.typ		Type	EXTRA_IN_EN
TABELLEN.verbalbeurteilung		verbal	EXTRA_IN_EN
TABLES.add	Tabelle hinzufügen		MISSING_IN_EN
TABLES.add-row	Zeile hinzufügen		MISSING_IN_EN
TABLES.age	Alter der Schüler		MISSING_IN_EN
TABLES.bearbeiten	Tabelle bearbeiten		MISSING_IN_EN
TABLES.builtin_tables	Vordefinierte Tabellen		MISSING_IN_EN
TABLES.bundesjugendspiele	Bundesjugendspiele		MISSING_IN_EN
TABLES.categories.andere	Andere		MISSING_IN_EN
TABLES.categories.ausdauer	Ausdauer		MISSING_IN_EN
TABLES.categories.cooper	Cooper		MISSING_IN_EN
TABLES.categories.sprint	Sprint		MISSING_IN_EN
TABLES.categories.sprung	Sprung		MISSING_IN_EN
TABLES.category	Kategorie		MISSING_IN_EN
TABLES.cooper	Cooper-Test		MISSING_IN_EN
TABLES.custom_import	Eigene CSV-Datei		MISSING_IN_EN
TABLES.delete	Tabelle löschen		MISSING_IN_EN
TABLES.demo-hinzu	Demo-Tabellen wieder einfügen		MISSING_IN_EN
TABLES.demo-importi	Demo-Tabelle importieren		MISSING_IN_EN
TABLES.direction	Leistungssortierung		MISSING_IN_EN
TABLES.direction-asc	Aufsteigend: niedrigster Wert am besten bspw. schnellste Zeit)		MISSING_IN_EN
TABLES.direction-desc	Absteigend: höchster Wert am besten (bspw. Höhe/Weite)		MISSING_IN_EN
TABLES.edit	Tabelle bearbeiten		MISSING_IN_EN
TABLES.einfache-tabellenbewertung	einfache Tabellenbewertung		MISSING_IN_EN
TABLES.file	Datei auswählen		MISSING_IN_EN
TABLES.for	Tabelle für		MISSING_IN_EN
TABLES.grade	Note		MISSING_IN_EN
TABLES.grade-scheme	Notenschema		MISSING_IN_EN
TABLES.import	Tabelle importieren		MISSING_IN_EN
TABLES.import_table	Tabelle importieren		MISSING_IN_EN
TABLES.local-import	lokale Tabelle importieren		MISSING_IN_EN
TABLES.mittelstrecke	Mittelstrecke		MISSING_IN_EN
TABLES.multistop	Multistop		MISSING_IN_EN
TABLES.name	Tabellenname		MISSING_IN_EN
TABLES.no-tables	Bisher sind noch keine Tabellen angelegt. Unten rechts über '+' Tabelle hinzufügen.		MISSING_IN_EN
TABLES.no-tables-add	Bisher sind noch keine Tabellen angelegt. Bitte erst unter 'Tabellen' hinzufügen.		MISSING_IN_EN
TABLES.notes	Bemerkungen		MISSING_IN_EN
TABLES.own-import	Eigene Tabelle importieren		MISSING_IN_EN
TABLES.pool-length	Beckenlänge		MISSING_IN_EN
TABLES.relativleistung	Relativleistung		MISSING_IN_EN
TABLES.run	laufen		MISSING_IN_EN
TABLES.save	Speichern		MISSING_IN_EN
TABLES.save-table	Tabelle erstellen		MISSING_IN_EN
TABLES.selected_file	Ausgewählte Datei		MISSING_IN_EN
TABLES.shuttle	Shuttle-Run		MISSING_IN_EN
TABLES.sportabzeichen	Sportabzeichen		MISSING_IN_EN
TABLES.swim	schwimmen		MISSING_IN_EN
TABLES.tabellenbewertung	Tabellenbewertung		MISSING_IN_EN
TABLES.table	Tabelle		MISSING_IN_EN
TABLES.tables	Tabellen		MISSING_IN_EN
TABLES.title	Tabellen		MISSING_IN_EN
TABLES.track-length	Bahnlänge		MISSING_IN_EN
TABLES.type	Typ		MISSING_IN_EN
TABLES.type-relativ	Relativleistungen		MISSING_IN_EN
TABLES.type-sportabzeichen	Sportabzeichen		MISSING_IN_EN
TABLES.type-table	Bewertung nach Tabelle		MISSING_IN_EN
TABLES.type-verbal	Verbalbeurteilung		MISSING_IN_EN
TABLES.verbalbeurteilung	Verbalbeurteilung		MISSING_IN_EN
TACTICS.title	Taktikboard		MISSING_IN_EN
TAKTIK.ablauf-title		Procedure	EXTRA_IN_EN
TAKTIK.title		Takticboard	EXTRA_IN_EN
TEAM.anwesenheit	Aktuellste Anwesenheit beachten (Stunde als gehalten markieren!)	Note current attendance (mark lesson as held!)	OK
TEAM.anzahl	Anzahl an Teams	Number of teams	OK
TEAM.bearbeiten	Team bearbeiten	Edit team	OK
TEAM.bemerkungen	Bemerkungen	Notes	OK
TEAM.bezeichnung	Bezeichnung	Designation	OK
TEAM.erstellen	Erstellen	Create	OK
TEAM.gemischt	gemischt	mixed	OK
TEAM.geschlecht	nach Geschlecht	by gender	OK
TEAM.getrennt	getrennt	separated	OK
TEAM.gewichtung	nach Gewichtung	by weight	OK
TEAM.gewichtung-title	Gewichtung	Weight	OK
TEAM.heterogen	heterogen	heterogeneous	OK
TEAM.homogen	homogen	homogeneous	OK
TEAM.loeschen	Löschen	delete	OK
TEAM.noten	nach Noten	by grades	OK
TEAM.notenkategorie	Notenkategorie	grade category	OK
TEAM.schueler	Schüler	Students	OK
TEAM.speichern	Speichern	Save	OK
TEAM.speziell	spezielle Schüler nicht ins selbe Team	special students not in the same team	OK
TEAM.team-erstellen	Teams erstellen	Create Teams	OK
TEAM.teams-klasse	Teams der Klasse	Teams of the class	OK
TEAM.turniere	Turniere	Tournaments	OK
TIMER.beep	Beep-Ton	Beep tone	OK
TIMER.countdown-sound	Countdown-Sound	Countdown sound	OK
TIMER.enable-sounds	Sounds aktivieren	Enable sounds	OK
TIMER.finished	Timer beendet	Timer finished	OK
TIMER.gesamtlaenge	Gesamtlänge	Total length	OK
TIMER.halftime-sound	Halbzeit-Sound	Halftime sound	OK
TIMER.minutes	Minuten	Minutes	OK
TIMER.next	Nächste Phase	Next phase	OK
TIMER.noch	Noch	To go	OK
TIMER.pause-sound	Pause-Sound	Pause sound	OK
TIMER.pause-time	Pausenzeit	Rest time	OK
TIMER.remaining-time	Verbleibende Zeit	Remaining time	OK
TIMER.rest	Pause	Rest	OK
TIMER.round	Runde	Round	OK
TIMER.round-start-sound	Rundenstart-Sound	Round start sound	OK
TIMER.rounds	Runden	Rounds	OK
TIMER.seconds	Sekunden	Seconds	OK
TIMER.set	Timer einstellen	Set timer	OK
TIMER.settings	Einstellungen	Settings	OK
TIMER.sound-names.beep-maxi.mp3	Beep Maxi	Beep Maxi	OK
TIMER.sound-names.beep-mini.mp3	Beep Mini	Beep Mini	OK
TIMER.sound-names.bell.mp3	Glocke	Bell	OK
TIMER.sound-names.fanfare.mp3	Fanfare	Fanfare	OK
TIMER.sound-names.gong.mp3	Gong	Gong	OK
TIMER.sound-names.horn.mp3	Horn	Horn	OK
TIMER.sound-names.none	Kein Sound	No Sound	OK
TIMER.sound-names.tick.mp3	Tick	Tick	OK
TIMER.sound-settings	Sound-Einstellungen	Sound Settings	OK
TIMER.workout	Workout	Workout	OK
TIMER.workout-time	Arbeitszeit	Work time	OK
TOAST.account-updated	Account gespeichert		MISSING_IN_EN
TOAST.achtung		Attention!	EXTRA_IN_EN
TOAST.aenderungen-erfolgreich	Änderungen erfolgreich	Success	OK
TOAST.aenderungen_erfolgreich	Änderungen erfolgreich gespeichert.	Changes successfully saved.	OK
TOAST.attention	Achtung!		MISSING_IN_EN
TOAST.backup-cancel	Abbrechen	Cancel	OK
TOAST.backup-message	Vergebe ein Passwort für das Backup. ACHTUNG: Ohne dieses Passwort ist das Backup wertlos!	You need a password for the backup. ATTENTION: Without this password the backup is worthless!	OK
TOAST.backup-passwort-placeholder	Passwort	Password	OK
TOAST.backup-passwort-title	Backup Passwort	Backup Password	OK
TOAST.category-added	Notenkategorie hinzugefügt		MISSING_IN_EN
TOAST.category-deleted	Notenkategorie gelöscht		MISSING_IN_EN
TOAST.category-updated	Notenkategorie gespeichert		MISSING_IN_EN
TOAST.class-added	Klasse hinzugefügt		MISSING_IN_EN
TOAST.class-deleted	Klasse gelöscht		MISSING_IN_EN
TOAST.class-updated	Klasse gespeichert		MISSING_IN_EN
TOAST.daten-aendern	Daten ändern	Change dates	OK
TOAST.db-geaendert	Datenbank Passwort erfolgreich geändert: 	Database password successfully changed: 	OK
TOAST.demo-erfolgreich	Demo-Tabellen erfolgreich hinzugefügt.	Demo-Tables successfully added.	OK
TOAST.done	Erledigt!		MISSING_IN_EN
TOAST.einrichtungshilfe	Die Einrichtungshilfe wird erneut angezeigt.	The setup help is displayed again.	OK
TOAST.erfolgreich-bearbeitet	 erfolgreich bearbeitet.	 successfully edited.	OK
TOAST.erfolgreich-geloescht	 erfolgreich gelöscht.	 successfully deleted.	OK
TOAST.erfolgreich-hinzu	 erfolgreich hinzugefügt.	 successfully added.	OK
TOAST.erledigt		Done!	EXTRA_IN_EN
TOAST.falsches-passwort	Falsches Passwort	Wrong Password	OK
TOAST.farbe-geaendert	Farbe erfolgreich geändert.	Color successfully changed.	OK
TOAST.free-upgrade-prompt	Free: Maximal 1 Klasse. Upgrade unter Einstellungen (Pro/Supporter)	Free: Max 1 class. Please upgrade in Settings (Pro/Supporter)	OK
TOAST.free-upgrade-prompt-share-class	Free: Klassenfreigaben sind nur mit Pro/Supporter verfügbar. Upgrade unter Einstellungen	Free: Class sharing is Pro/Supporter only. Please upgrade in Settings	OK
TOAST.free-upgrade-prompt-sync	Free: Automatischer Sync nur mit Pro/Supporter. Upgrade unter Einstellungen	Free: Auto sync is Pro/Supporter only. Please upgrade in Settings	OK
TOAST.free-upgrade-prompt-tables	Free: Maximal 2 Tabellen. Upgrade unter Einstellungen (Pro/Supporter)	Free: Max 2 tables. Please upgrade in Settings (Pro/Supporter)	OK
